main := "end" | "A1", A1 | "A2", A2 | "A3", A3 | "A4", A4 | "A5", A5

A1   :=  "a1" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A2   :=  "a2" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A3   :=  "a3" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A4   :=  "a4" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A5   :=  "a5" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5

B1   :=  "C1" | "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5
B2   :=  "C2" | "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5
B3   :=  "C3" | "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5
B4   :=  "C4" | "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5
B5   :=  "C5" | "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5

C1   :=  "D1" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5
C2   :=  "D2" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5
C3   :=  "D3" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5
C4   :=  "D4" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5
C5   :=  "D5" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5

D1   :=  "D1" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5
D2   :=  "D2" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5
D3   :=  "D3" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5
D4   :=  "D4" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5
D5   :=  "D5" | "D1", D1 | "D2", D2 | "D3", D3 | "D4", D4 | "D5", D5

