main := m
m := "end" | "A1", A1 | "A2", A2 | "A3", A3 | "A4", A4 | "A5", A5

A1   :=  "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A2   :=  "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A3   :=  "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A4   :=  "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A5   :=  "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5

B1   :=  "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5
B2   :=  "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5
B3   :=  "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5
B4   :=  "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5
B5   :=  "C1", C1 | "C2", C2 | "C3", C3 | "C4", C4 | "C5", C5

C1   :=  m | "AA1", A1 | "AA2", A2 | "AA3", A3 | "AA4", A4 | "AA5", A5
C2   :=  m | "AA1", A1 | "AA2", A2 | "AA3", A3 | "AA4", A4 | "AA5", A5
C3   :=  m | "AA1", A1 | "AA2", A2 | "AA3", A3 | "AA4", A4 | "AA5", A5
C4   :=  m | "AA1", A1 | "AA2", A2 | "AA3", A3 | "AA4", A4 | "AA5", A5
C5   :=  m | "AA1", A1 | "AA2", A2 | "AA3", A3 | "AA4", A4 | "AA5", A5

